472;378;442;602;36.5;0.01;98.6
455;376;439;601;36.5;0.01;98.6
428;374;439;600;36.5;0.01;98.6
423;376;438;599;36.5;0.01;98.6
442;379;435;598;36.5;0.01;98.6
467;379;435;597;36.5;0.01;98.6
478;378;434;596;36.5;0.01;98.6
461;375;432;595;36.5;0.01;98.6
434;374;432;594;36.5;0.01;98.6
421;374;431;593;36.5;0.01;98.6
434;374;430;592;36.5;0.01;98.6
457;376;429;591;36.5;0.01;98.6
468;374;427;592;36.5;0.01;98.6
454;375;427;589;36.5;0.01;98.6
428;374;426;588;36.5;0.01;98.6
411;374;425;588;36.5;0.01;98.6
420;374;424;587;36.5;0.01;98.6
443;375;423;586;36.5;0.01;98.6
458;374;423;585;36.5;0.01;98.6
445;371;422;584;36.5;0.01;98.6
419;372;421;584;36.5;0.01;98.6
400;373;420;583;36.5;0.01;98.6
404;373;419;582;36.5;0.01;98.6
431;379;419;581;36.5;0.01;98.6
449;382;417;581;36.5;0.01;98.6
443;379;416;580;36.5;0.01;98.6
416;380;415;579;36.5;0.01;98.6
391;380;414;578;36.5;0.01;98.6
391;379;414;577;36.5;0.01;98.6
413;377;413;576;36.5;0.01;98.6
434;375;412;576;36.5;0.01;98.6
433;374;411;576;36.5;0.01;98.6
410;377;411;575;36.5;0.01;98.6
388;377;409;574;36.5;0.01;98.6
386;375;409;573;36.5;0.01;98.6
410;374;409;573;36.5;0.01;98.6
436;374;407;572;36.5;0.01;98.6
439;372;407;572;36.5;0.01;98.6
418;374;407;572;36.5;0.01;98.6
390;374;406;571;36.5;0.01;98.6
380;374;406;570;36.5;0.01;98.6
399;375;405;570;36.5;0.01;98.6
424;375;405;570;36.5;0.01;98.6
431;374;404;569;36.5;0.01;98.6
412;374;402;570;36.5;0.01;98.6
384;375;403;568;36.5;0.01;98.6
373;375;403;568;36.5;0.01;98.6
390;374;402;567;36.5;0.01;98.6
419;374;402;567;36.5;0.01;98.6
431;375;402;567;36.5;0.01;98.6
417;376;401;566;36.5;0.01;98.6
387;375;401;566;36.5;0.01;98.6
373;375;400;565;36.5;0.01;98.6
384;375;399;564;36.5;0.01;98.6
410;374;399;564;36.5;0.01;98.6
427;375;398;564;36.5;0.01;98.6
416;375;398;564;36.5;0.01;98.6
386;376;398;563;36.5;0.01;98.6
366;375;397;562;36.5;0.01;98.6
374;376;397;562;36.5;0.01;98.6
401;377;396;562;36.5;0.01;98.6
421;376;395;561;36.5;0.01;98.6
416;374;395;561;36.5;0.01;98.6
390;371;395;561;36.5;0.01;98.6
370;373;395;560;36.5;0.01;98.6
373;372;394;560;36.5;0.01;98.6
395;372;394;560;36.5;0.01;98.6
416;375;394;560;36.5;0.01;98.6
413;379;393;560;36.5;0.01;98.6
387;380;393;559;36.5;0.01;98.6
365;381;393;559;36.5;0.01;98.6
365;378;391;558;36.5;0.01;98.6
387;377;392;558;36.5;0.01;98.6
409;373;391;557;36.5;0.01;98.6
409;373;391;557;36.5;0.01;98.6
385;375;391;557;36.5;0.01;98.6
358;376;390;558;36.5;0.01;98.6
353;375;391;557;36.5;0.01;98.6
375;371;390;556;36.5;0.01;98.6
403;372;391;557;36.5;0.01;98.6
412;374;390;557;36.5;0.01;98.6
394;374;390;556;36.5;0.01;98.6
367;381;390;556;36.5;0.01;98.6
357;387;389;556;36.5;0.01;98.6
374;383;389;555;36.5;0.01;98.6
400;384;387;555;36.5;0.01;98.6
408;381;387;554;36.5;0.01;98.6
393;378;387;554;36.5;0.01;98.6
366;374;387;554;36.5;0.01;98.6
352;371;387;553;36.5;0.01;98.6
367;377;387;553;36.5;0.01;98.6
396;381;386;553;36.5;0.01;98.6
414;380;386;552;36.5;0.01;98.6
404;380;384;553;36.5;0.01;98.6
377;378;385;552;36.5;0.01;98.6
360;379;385;551;36.5;0.01;98.6
369;378;384;551;36.5;0.01;98.6
395;377;383;551;36.5;0.01;98.6
411;376;383;551;36.5;0.01;98.6
404;377;383;551;36.5;0.01;98.6
376;381;382;550;36.5;0.01;98.6
355;384;383;550;36.5;0.01;98.6
362;381;383;549;36.5;0.01;98.6
389;378;381;549;36.5;0.01;98.6
411;383;382;549;36.5;0.01;98.6
409;389;382;549;36.5;0.01;98.6
386;389;381;548;36.5;0.01;98.6
365;384;381;548;36.5;0.01;98.6
367;370;379;548;36.5;0.01;98.6
392;367;381;548;36.5;0.01;98.6
415;358;382;549;36.5;0.01;98.6
415;350;384;551;36.5;0.01;98.6
390;358;387;553;36.5;0.01;98.6
363;372;387;554;36.5;0.01;98.6
359;378;387;554;36.5;0.01;98.6
381;378;387;553;36.5;0.01;98.6
408;382;386;553;36.5;0.01;98.6
416;379;386;552;36.5;0.01;98.6
394;364;386;552;36.5;0.01;98.6
367;359;387;553;36.5;0.01;98.6
350;366;388;554;36.5;0.01;98.6
352;371;388;554;36.5;0.01;98.6
350;374;388;554;36.5;0.01;98.6
317;375;387;554;36.5;0.01;98.6
266;377;387;554;36.5;0.01;98.6
230;375;387;554;36.5;0.01;98.6
242;375;387;553;36.5;0.01;98.6
304;375;387;553;36.5;0.01;98.6
378;376;387;553;36.5;0.01;98.6
423;377;386;553;36.5;0.01;98.6
428;375;386;553;36.5;0.01;98.6
422;375;386;553;36.5;0.01;98.6
433;378;385;553;36.5;0.01;98.6
481;375;386;553;36.5;0.01;98.6
565;373;385;553;36.5;0.01;98.6
641;374;384;553;36.5;0.01;98.6
652;372;385;553;36.5;0.01;98.6
603;370;386;553;36.5;0.01;98.6
535;373;386;553;36.5;0.01;98.6
482;375;386;553;36.5;0.01;98.6
450;377;384;553;36.5;0.01;98.6
422;372;385;552;36.5;0.01;98.6
382;376;385;552;36.5;0.01;98.6
339;376;384;551;36.5;0.01;98.6
313;372;384;551;36.5;0.01;98.6
318;373;384;551;36.5;0.01;98.6
345;374;384;551;36.5;0.01;98.6
366;374;383;551;36.5;0.01;98.6
364;375;384;551;36.5;0.01;98.6
339;375;384;551;36.5;0.01;98.6
314;375;383;550;36.5;0.01;98.6
311;374;383;550;36.5;0.01;98.6
333;374;383;550;36.5;0.01;98.6
356;374;383;550;36.5;0.01;98.6
359;374;383;550;36.5;0.01;98.6
338;374;383;550;36.5;0.01;98.6
311;374;383;550;36.5;0.01;98.6
306;374;383;550;36.5;0.01;98.6
325;375;383;550;36.5;0.01;98.6
351;374;383;550;36.5;0.01;98.6
359;373;383;550;36.5;0.01;98.6
340;374;382;550;36.5;0.01;98.6
310;374;383;550;36.5;0.01;98.6
298;374;383;550;36.5;0.01;98.6
314;374;382;550;36.5;0.01;98.6
343;376;382;549;36.5;0.01;98.6
360;373;382;550;36.5;0.01;98.6
347;375;382;549;36.5;0.01;98.6
319;375;382;549;36.5;0.01;98.6
302;375;382;549;36.5;0.01;98.6
311;375;382;549;36.5;0.01;98.6
338;375;382;548;36.5;0.01;98.6
353;372;381;550;36.5;0.01;98.6
341;372;382;549;36.5;0.01;98.6
314;376;382;549;36.5;0.01;98.6
295;376;382;548;36.5;0.01;98.6
305;377;382;548;36.5;0.01;98.6
334;374;381;548;36.5;0.01;98.6
352;374;381;548;36.5;0.01;98.6
343;373;381;548;36.5;0.01;98.6
315;370;381;548;36.5;0.01;98.6
292;367;382;549;36.5;0.01;98.6
294;377;382;549;36.5;0.01;98.6
321;380;382;549;36.5;0.01;98.6
343;378;382;548;36.5;0.01;98.6
340;384;381;548;36.5;0.01;98.6
312;380;381;548;36.5;0.01;98.6
286;379;381;547;36.5;0.01;98.6
284;376;380;547;36.5;0.01;98.6
309;374;380;547;36.5;0.01;98.6
336;372;380;547;36.5;0.01;98.6
341;372;380;547;36.5;0.01;98.6
318;374;381;547;36.5;0.01;98.6
290;375;380;547;36.5;0.01;98.6
281;374;380;547;36.5;0.01;98.6
301;373;380;547;36.5;0.01;98.6
330;373;379;547;36.5;0.01;98.6
339;374;380;547;36.5;0.01;98.6
322;374;380;548;36.5;0.01;98.6
294;374;380;547;36.5;0.01;98.6
284;371;380;547;36.5;0.01;98.6
301;372;381;548;36.5;0.01;98.6
331;373;381;548;36.5;0.01;98.6
346;373;380;548;36.5;0.01;98.6
332;374;380;549;36.5;0.01;98.6
306;375;381;547;36.5;0.01;98.6
293;375;381;547;36.5;0.01;98.6
308;374;381;547;36.5;0.01;98.6
342;375;380;547;36.5;0.01;98.6
366;376;380;547;36.5;0.01;98.6
361;374;380;547;36.5;0.01;98.6
337;375;380;547;36.5;0.01;98.6
324;377;380;547;36.5;0.01;98.6
337;376;379;547;36.5;0.01;98.6
369;376;379;547;36.5;0.01;98.6
398;376;379;547;36.5;0.01;98.6
399;375;379;547;36.5;0.01;98.6
380;375;379;547;36.5;0.01;98.6
366;375;379;547;36.5;0.01;98.6
376;376;379;546;36.5;0.01;98.6
409;376;379;546;36.5;0.01;98.6
438;376;379;546;36.5;0.01;98.6
441;375;379;546;36.5;0.01;98.6
420;376;379;546;36.5;0.01;98.6
400;376;379;546;36.5;0.01;98.6
403;376;378;546;36.5;0.01;98.6
429;375;379;546;36.5;0.01;98.6
459;376;378;546;36.5;0.01;98.6
464;376;378;546;36.5;0.01;98.6
441;376;378;546;36.5;0.01;98.6
417;376;378;546;36.5;0.01;98.6
412;376;377;546;36.5;0.01;98.6
435;376;378;546;36.5;0.01;98.6
464;376;378;546;36.5;0.01;98.6
474;376;378;546;36.5;0.01;98.6
455;375;378;546;36.5;0.01;98.6
426;375;377;547;36.5;0.01;98.6
414;375;378;545;36.5;0.01;98.6
430;375;378;545;36.5;0.01;98.6
458;375;377;545;36.5;0.01;98.6
470;374;377;545;36.5;0.01;98.6
454;375;378;545;36.5;0.01;98.6
423;375;378;545;36.5;0.01;98.6
405;375;378;544;36.5;0.01;98.6
419;375;378;545;36.5;0.01;98.6
447;375;377;545;36.5;0.01;98.6
461;375;377;545;36.5;0.01;98.6
448;376;377;545;36.5;0.01;98.6
417;374;377;545;36.5;0.01;98.6
395;375;377;545;36.5;0.01;98.6
403;375;377;545;36.5;0.01;98.6
431;375;377;545;36.5;0.01;98.6
452;375;377;545;36.5;0.01;98.6
444;375;377;545;36.5;0.01;98.6
414;376;377;545;36.5;0.01;98.6
391;375;377;545;36.5;0.01;98.6
395;376;377;544;36.5;0.01;98.6
422;375;376;544;36.5;0.01;98.6
444;375;377;545;36.5;0.01;98.6
440;375;377;544;36.5;0.01;98.6
410;376;376;544;36.5;0.01;98.6
379;375;377;544;36.5;0.01;98.6
379;375;377;544;36.5;0.01;98.6
407;376;375;544;36.5;0.01;98.6
436;375;377;545;36.5;0.01;98.6
439;375;377;545;36.5;0.01;98.6
413;375;377;545;36.5;0.01;98.6
383;375;377;544;36.5;0.01;98.6
377;375;375;545;36.5;0.01;98.6
399;376;377;544;36.5;0.01;98.6
427;375;377;544;36.5;0.01;98.6
434;375;376;544;36.5;0.01;98.6
411;375;376;544;36.5;0.01;98.6
380;375;376;544;36.5;0.01;98.6
370;375;376;544;36.5;0.01;98.6
389;374;376;544;36.5;0.01;98.6
420;375;376;544;36.5;0.01;98.6
431;375;376;544;36.5;0.01;98.6
412;375;376;544;36.5;0.01;98.6
383;374;376;544;36.5;0.01;98.6
368;374;377;544;36.5;0.01;98.6
382;375;377;544;36.5;0.01;98.6
411;374;376;544;36.5;0.01;98.6
427;374;377;544;36.5;0.01;98.6
415;374;377;544;36.5;0.01;98.6
385;375;375;545;36.5;0.01;98.6
366;375;377;544;36.5;0.01;98.6
377;375;377;544;36.5;0.01;98.6
406;375;377;544;36.5;0.01;98.6
426;375;375;544;36.5;0.01;98.6
416;374;377;544;36.5;0.01;98.6
390;375;377;544;36.5;0.01;98.6
369;375;375;544;36.5;0.01;98.6
374;376;377;544;36.5;0.01;98.6
403;375;377;544;36.5;0.01;98.6
423;375;375;544;36.5;0.01;98.6
418;376;376;544;36.5;0.01;98.6
391;375;376;544;36.5;0.01;98.6
368;376;376;544;36.5;0.01;98.6
370;376;376;544;36.5;0.01;98.6
372;234;639;778;36.5;0.01;98.6
401;158;655;789;36.5;0.01;98.6
434;230;672;806;36.5;0.01;98.6
449;338;681;815;36.5;0.01;98.6
442;538;674;809;36.5;0.01;98.6
418;513;667;803;36.5;0.01;98.6
401;444;662;797;36.5;0.01;98.6
408;334;658;795;36.5;0.01;98.6
436;282;660;796;36.5;0.01;98.6
466;298;666;801;36.5;0.01;98.6
477;423;666;801;36.5;0.01;98.6
464;307;660;798;36.5;0.01;98.6
437;350;664;800;36.5;0.01;98.6
421;488;659;796;36.5;0.01;98.6
434;570;653;790;36.5;0.01;98.6
462;433;646;786;36.5;0.01;98.6
480;371;640;780;36.5;0.01;98.6
473;308;638;778;36.5;0.01;98.6
448;217;650;788;36.5;0.01;98.6
429;287;664;800;36.5;0.01;98.6
435;330;669;806;36.5;0.01;98.6
461;412;664;801;36.5;0.01;98.6
480;319;663;799;36.5;0.01;98.6
475;442;658;796;36.5;0.01;98.6
447;464;653;792;36.5;0.01;98.6
422;414;646;786;36.5;0.01;98.6
419;434;642;780;36.5;0.01;98.6
439;406;634;775;36.5;0.01;98.6
460;419;628;770;36.5;0.01;98.6
460;351;624;766;36.5;0.01;98.6
434;359;621;764;36.5;0.01;98.6
408;351;620;762;36.5;0.01;98.6
406;364;617;759;36.5;0.01;98.6
428;356;612;756;36.5;0.01;98.6
452;352;611;754;36.5;0.01;98.6
454;361;608;752;36.5;0.01;98.6
432;359;606;750;36.5;0.01;98.6
406;350;604;748;36.5;0.01;98.6
398;333;604;746;36.5;0.01;98.6
415;345;603;746;36.5;0.01;98.6
441;373;601;745;36.5;0.01;98.6
448;395;598;742;36.5;0.01;98.6
428;354;593;738;36.5;0.01;98.6
399;379;590;735;36.5;0.01;98.6
386;439;585;732;36.5;0.01;98.6
403;436;580;727;36.5;0.01;98.6
431;359;578;724;36.5;0.01;98.6
444;381;574;721;36.5;0.01;98.6
427;388;569;718;36.5;0.01;98.6
397;377;565;714;36.5;0.01;98.6
382;371;562;711;36.5;0.01;98.6
394;357;559;708;36.5;0.01;98.6
421;371;557;706;36.5;0.01;98.6
435;366;554;703;36.5;0.01;98.6
423;375;552;702;36.5;0.01;98.6
394;374;548;698;36.5;0.01;98.6
374;358;546;696;36.5;0.01;98.6
382;367;544;694;36.5;0.01;98.6
410;382;543;692;36.5;0.01;98.6
433;384;537;689;36.5;0.01;98.6
428;384;534;686;36.5;0.01;98.6
399;389;531;683;36.5;0.01;98.6
375;391;527;680;36.5;0.01;98.6
377;384;524;676;36.5;0.01;98.6
403;372;521;674;36.5;0.01;98.6
426;367;519;672;36.5;0.01;98.6
425;369;516;670;36.5;0.01;98.6
400;369;514;668;36.5;0.01;98.6
375;377;511;666;36.5;0.01;98.6
374;377;509;663;36.5;0.01;98.6
399;379;508;662;36.5;0.01;98.6
424;354;505;660;36.5;0.01;98.6
425;367;504;659;36.5;0.01;98.6
402;378;503;657;36.5;0.01;98.6
375;398;499;655;36.5;0.01;98.6
369;376;497;652;36.5;0.01;98.6
388;374;494;650;36.5;0.01;98.6
412;382;492;648;36.5;0.01;98.6
418;383;491;646;36.5;0.01;98.6
400;380;487;644;36.5;0.01;98.6
375;368;485;642;36.5;0.01;98.6
367;366;484;641;36.5;0.01;98.6
386;373;482;639;36.5;0.01;98.6
412;362;480;638;36.5;0.01;98.6
423;361;480;638;36.5;0.01;98.6
404;366;479;637;36.5;0.01;98.6
373;375;478;636;36.5;0.01;98.6
358;391;476;634;36.5;0.01;98.6
371;359;474;632;36.5;0.01;98.6
400;360;473;632;36.5;0.01;98.6
416;351;475;632;36.5;0.01;98.6
404;370;474;632;36.5;0.01;98.6
375;389;472;630;36.5;0.01;98.6
358;391;469;628;36.5;0.01;98.6
367;411;467;626;36.5;0.01;98.6
394;407;464;624;36.5;0.01;98.6
412;408;462;622;36.5;0.01;98.6
405;391;460;620;36.5;0.01;98.6
378;370;458;618;36.5;0.01;98.6
358;356;457;618;36.5;0.01;98.6
363;358;458;618;36.5;0.01;98.6
389;367;458;618;36.5;0.01;98.6
414;375;458;617;36.5;0.01;98.6
414;383;455;616;36.5;0.01;98.6
392;377;454;614;36.5;0.01;98.6
369;375;454;613;36.5;0.01;98.6
368;381;450;611;36.5;0.01;98.6
390;381;449;610;36.5;0.01;98.6
414;375;447;608;36.5;0.01;98.6
414;369;446;607;36.5;0.01;98.6
392;370;447;606;36.5;0.01;98.6
370;370;445;606;36.5;0.01;98.6
368;369;443;605;36.5;0.01;98.6
390;365;443;604;36.5;0.01;98.6
415;380;442;604;36.5;0.01;98.6
419;377;440;603;36.5;0.01;98.6
398;368;439;602;36.5;0.01;98.6
372;380;438;601;36.5;0.01;98.6
366;387;437;599;36.5;0.01;98.6
386;389;435;598;36.5;0.01;98.6
411;376;434;597;36.5;0.01;98.6
417;385;432;596;36.5;0.01;98.6
399;375;433;594;36.5;0.01;98.6
370;352;432;594;36.5;0.01;98.6
359;366;432;595;36.5;0.01;98.6
376;363;432;595;36.5;0.01;98.6
406;365;432;595;36.5;0.01;98.6
418;343;433;596;36.5;0.01;98.6
403;387;434;597;36.5;0.01;98.6
373;408;433;596;36.5;0.01;98.6
356;389;431;594;36.5;0.01;98.6
365;382;429;592;36.5;0.01;98.6
390;395;428;591;36.5;0.01;98.6
399;402;426;590;36.5;0.01;98.6
376;396;426;589;36.5;0.01;98.6
326;374;423;587;36.5;0.01;98.6
270;370;423;586;36.5;0.01;98.6
245;377;424;586;36.5;0.01;98.6
268;379;421;585;36.5;0.01;98.6
318;375;420;584;36.5;0.01;98.6
368;371;419;584;36.5;0.01;98.6
405;370;419;584;36.5;0.01;98.6
437;374;420;583;36.5;0.01;98.6
480;378;418;583;36.5;0.01;98.6
540;381;417;582;36.5;0.01;98.6
597;374;416;581;36.5;0.01;98.6
639;372;415;581;36.5;0.01;98.6
665;375;415;581;36.5;0.01;98.6
676;375;414;580;36.5;0.01;98.6
673;363;414;579;36.5;0.01;98.6
656;366;414;580;36.5;0.01;98.6
626;379;414;580;36.5;0.01;98.6
572;371;413;578;36.5;0.01;98.6
495;369;412;578;36.5;0.01;98.6
416;379;414;577;36.5;0.01;98.6
360;392;411;576;36.5;0.01;98.6
341;390;410;575;36.5;0.01;98.6
342;368;409;574;36.5;0.01;98.6
335;380;409;574;36.5;0.01;98.6
311;385;407;573;36.5;0.01;98.6
284;371;407;572;36.5;0.01;98.6
274;367;407;572;36.5;0.01;98.6
291;383;407;572;36.5;0.01;98.6
318;381;405;571;36.5;0.01;98.6
332;372;405;571;36.5;0.01;98.6
318;378;404;570;36.5;0.01;98.6
292;379;405;570;36.5;0.01;98.6
279;375;403;569;36.5;0.01;98.6
290;371;403;568;36.5;0.01;98.6
316;367;404;568;36.5;0.01;98.6
332;363;403;569;36.5;0.01;98.6
320;367;403;569;36.5;0.01;98.6
292;368;403;570;36.5;0.01;98.6
275;363;404;570;36.5;0.01;98.6
286;385;406;569;36.5;0.01;98.6
315;401;403;569;36.5;0.01;98.6
336;397;402;568;36.5;0.01;98.6
330;383;401;567;36.5;0.01;98.6
302;379;400;566;36.5;0.01;98.6
277;381;400;565;36.5;0.01;98.6
279;369;399;565;36.5;0.01;98.6
308;362;399;565;36.5;0.01;98.6
334;368;400;566;36.5;0.01;98.6
337;375;400;566;36.5;0.01;98.6
312;374;399;565;36.5;0.01;98.6
286;366;399;565;36.5;0.01;98.6
282;372;401;566;36.5;0.01;98.6
304;374;399;565;36.5;0.01;98.6
329;382;399;565;36.5;0.01;98.6
332;383;398;564;36.5;0.01;98.6
311;377;397;564;36.5;0.01;98.6
286;381;397;563;36.5;0.01;98.6
281;377;396;562;36.5;0.01;98.6
302;367;395;562;36.5;0.01;98.6
327;367;396;563;36.5;0.01;98.6
332;373;396;563;36.5;0.01;98.6
310;381;395;562;36.5;0.01;98.6
280;379;395;562;36.5;0.01;98.6
268;375;396;562;36.5;0.01;98.6
284;369;395;561;36.5;0.01;98.6
310;367;395;562;36.5;0.01;98.6
321;372;396;562;36.5;0.01;98.6
304;376;395;562;36.5;0.01;98.6
276;384;394;561;36.5;0.01;98.6
262;385;393;560;36.5;0.01;98.6
272;385;393;559;36.5;0.01;98.6
298;379;393;559;36.5;0.01;98.6
310;371;391;559;36.5;0.01;98.6
295;363;392;559;36.5;0.01;98.6
266;368;393;560;36.5;0.01;98.6
250;384;393;559;36.5;0.01;98.6
262;372;391;559;36.5;0.01;98.6
294;360;393;559;36.5;0.01;98.6
316;367;393;560;36.5;0.01;98.6
310;361;394;561;36.5;0.01;98.6
284;379;394;562;36.5;0.01;98.6
266;388;394;561;36.5;0.01;98.6
273;390;393;560;36.5;0.01;98.6
302;389;394;559;36.5;0.01;98.6
327;365;391;559;36.5;0.01;98.6
328;383;391;559;36.5;0.01;98.6
308;379;391;559;36.5;0.01;98.6
290;366;391;558;36.5;0.01;98.6
297;366;392;559;36.5;0.01;98.6
328;382;392;559;36.5;0.01;98.6
359;387;391;558;36.5;0.01;98.6
368;358;391;558;36.5;0.01;98.6
354;371;392;559;36.5;0.01;98.6
338;385;392;559;36.5;0.01;98.6
345;377;391;558;36.5;0.01;98.6
376;374;393;558;36.5;0.01;98.6
412;384;391;558;36.5;0.01;98.6
427;386;390;558;36.5;0.01;98.6
416;370;391;558;36.5;0.01;98.6
396;385;390;557;36.5;0.01;98.6
392;384;389;556;36.5;0.01;98.6
414;367;389;556;36.5;0.01;98.6
447;370;389;557;36.5;0.01;98.6
463;334;392;558;36.5;0.01;98.6
454;335;397;564;36.5;0.01;98.6
432;386;399;566;36.5;0.01;98.6
424;406;398;565;36.5;0.01;98.6
440;400;397;564;36.5;0.01;98.6
468;378;396;563;36.5;0.01;98.6
480;416;395;563;36.5;0.01;98.6
466;406;394;562;36.5;0.01;98.6
438;334;394;561;36.5;0.01;98.6
423;313;402;568;36.5;0.01;98.6
438;354;408;573;36.5;0.01;98.6
469;440;407;573;36.5;0.01;98.6
486;399;407;572;36.5;0.01;98.6
474;345;406;572;36.5;0.01;98.6
442;388;407;573;36.5;0.01;98.6
418;385;406;572;36.5;0.01;98.6
421;356;407;572;36.5;0.01;98.6
446;351;408;574;36.5;0.01;98.6
466;361;411;576;36.5;0.01;98.6
462;447;410;575;36.5;0.01;98.6
436;422;409;574;36.5;0.01;98.6
414;353;408;573;36.5;0.01;98.6
415;365;410;575;36.5;0.01;98.6
440;363;410;575;36.5;0.01;98.6
462;345;413;576;36.5;0.01;98.6
459;327;416;581;36.5;0.01;98.6
432;409;418;582;36.5;0.01;98.6
406;397;418;581;36.5;0.01;98.6
400;378;415;580;36.5;0.01;98.6
418;366;414;579;36.5;0.01;98.6
440;393;413;579;36.5;0.01;98.6
444;434;413;578;36.5;0.01;98.6
424;398;413;576;36.5;0.01;98.6
399;342;411;576;36.5;0.01;98.6
392;341;416;580;36.5;0.01;98.6
411;417;416;581;36.5;0.01;98.6
436;370;414;579;36.5;0.01;98.6
444;269;423;587;36.5;0.01;98.6
426;374;432;595;36.5;0.01;98.6
397;451;430;593;36.5;0.01;98.6
382;419;428;591;36.5;0.01;98.6
394;414;426;590;36.5;0.01;98.6
418;400;424;588;36.5;0.01;98.6
431;357;423;588;36.5;0.01;98.6
419;350;427;589;36.5;0.01;98.6
394;360;427;590;36.5;0.01;98.6
380;363;427;590;36.5;0.01;98.6
391;346;428;591;36.5;0.01;98.6
417;367;429;592;36.5;0.01;98.6
431;349;430;594;36.5;0.01;98.6
420;389;431;594;36.5;0.01;98.6
392;405;429;592;36.5;0.01;98.6
374;379;427;591;36.5;0.01;98.6
382;371;427;590;36.5;0.01;98.6
408;409;425;589;36.5;0.01;98.6
429;397;423;588;36.5;0.01;98.6
425;355;425;587;36.5;0.01;98.6
400;351;425;589;36.5;0.01;98.6
377;340;427;590;36.5;0.01;98.6
379;329;433;594;36.5;0.01;98.6
402;340;437;599;36.5;0.01;98.6
424;424;437;599;36.5;0.01;98.6
422;423;435;598;36.5;0.01;98.6
395;379;433;596;36.5;0.01;98.6
369;377;434;595;36.5;0.01;98.6
367;395;431;594;36.5;0.01;98.6
391;408;429;592;36.5;0.01;98.6
418;387;427;591;36.5;0.01;98.6
423;366;426;590;36.5;0.01;98.6
402;364;426;590;36.5;0.01;98.6
376;371;426;590;36.5;0.01;98.6
368;364;425;588;36.5;0.01;98.6
387;341;426;590;36.5;0.01;98.6
412;355;429;592;36.5;0.01;98.6
420;368;429;593;36.5;0.01;98.6
402;372;429;592;36.5;0.01;98.6
375;393;430;591;36.5;0.01;98.6
365;397;426;590;36.5;0.01;98.6
380;390;424;588;36.5;0.01;98.6
406;384;423;587;36.5;0.01;98.6
415;357;423;587;36.5;0.01;98.6
400;366;424;588;36.5;0.01;98.6
375;375;423;587;36.5;0.01;98.6
363;372;422;586;36.5;0.01;98.6
376;375;421;585;36.5;0.01;98.6
402;378;420;584;36.5;0.01;98.6
414;376;419;584;36.5;0.01;98.6
399;370;418;583;36.5;0.01;98.6
370;369;420;583;36.5;0.01;98.6
353;359;418;582;36.5;0.01;98.6
362;358;419;583;36.5;0.01;98.6
391;371;421;584;36.5;0.01;98.6
410;384;419;583;36.5;0.01;98.6
402;397;417;582;36.5;0.01;98.6
375;377;416;581;36.5;0.01;98.6
358;388;415;579;36.5;0.01;98.6
365;389;415;578;36.5;0.01;98.6
394;382;413;578;36.5;0.01;98.6
416;374;412;577;36.5;0.01;98.6
414;371;411;576;36.5;0.01;98.6
388;369;411;576;36.5;0.01;98.6
365;369;411;576;36.5;0.01;98.6
365;362;411;576;36.5;0.01;98.6
388;368;411;576;36.5;0.01;98.6
412;378;411;576;36.5;0.01;98.6
413;379;410;575;36.5;0.01;98.6
390;381;409;575;36.5;0.01;98.6
366;383;408;574;36.5;0.01;98.6
363;391;409;573;36.5;0.01;98.6
384;390;406;572;36.5;0.01;98.6
408;379;405;571;36.5;0.01;98.6
413;364;405;571;36.5;0.01;98.6
393;374;405;570;36.5;0.01;98.6
369;377;404;570;36.5;0.01;98.6
364;377;403;570;36.5;0.01;98.6
384;371;403;569;36.5;0.01;98.6
410;375;402;569;36.5;0.01;98.6
417;383;402;568;36.5;0.01;98.6
398;374;401;567;36.5;0.01;98.6
370;374;401;567;36.5;0.01;98.6
358;382;402;566;36.5;0.01;98.6
373;379;400;566;36.5;0.01;98.6
404;373;399;566;36.5;0.01;98.6
420;374;400;566;36.5;0.01;98.6
405;375;399;565;36.5;0.01;98.6
366;376;398;565;36.5;0.01;98.6
330;378;398;564;36.5;0.01;98.6
301;378;397;563;36.5;0.01;98.6
285;375;398;562;36.5;0.01;98.6
280;375;396;563;36.5;0.01;98.6
284;375;395;562;36.5;0.01;98.6
300;375;395;562;36.5;0.01;98.6
339;378;395;562;36.5;0.01;98.6
398;378;394;562;36.5;0.01;98.6
463;376;394;561;36.5;0.01;98.6
511;376;393;561;36.5;0.01;98.6
536;376;393;561;36.5;0.01;98.6
552;375;393;561;36.5;0.01;98.6
585;376;393;561;36.5;0.01;98.6
650;376;392;560;36.5;0.01;98.6
709;375;393;560;36.5;0.01;98.6
712;369;391;560;36.5;0.01;98.6
651;367;391;560;36.5;0.01;98.6
552;375;392;560;36.5;0.01;98.6
458;377;391;560;36.5;0.01;98.6
401;375;391;559;36.5;0.01;98.6
383;374;391;559;36.5;0.01;98.6
378;381;391;558;36.5;0.01;98.6
362;386;390;558;36.5;0.01;98.6
328;381;389;557;36.5;0.01;98.6
296;373;389;556;36.5;0.01;98.6
288;376;389;556;36.5;0.01;98.6
308;377;390;556;36.5;0.01;98.6
336;374;388;556;36.5;0.01;98.6
346;373;388;556;36.5;0.01;98.6
328;373;390;555;36.5;0.01;98.6
300;374;388;555;36.5;0.01;98.6
288;371;388;555;36.5;0.01;98.6
306;372;388;555;36.5;0.01;98.6
333;377;387;555;36.5;0.01;98.6
345;377;389;555;36.5;0.01;98.6
330;365;387;555;36.5;0.01;98.6
